"X","Y"
"0.5004675213691328","0.0"
"0.5004677647114","0.00042426432314365825"
"0.5004684947378817","0.0008485280879991329"
"0.500469711447617","0.0012727907362789755"
"0.500471414839005","0.0016970517096972066"
"0.5004736049098042","0.00212131044997005"
"0.5004762816571325","0.0025455663988166698"
"0.5004794450774679","0.0029698189979599013"
"0.5004830951666474","0.003394067689126989"
"0.5004872319198679","0.0038183119140503194"
"0.5004918553316859","0.004242551114468157"
"0.5004969653960176","0.004666784732125377"
"0.5005025621061385","0.005091012208774201"
"0.5005086454546839","0.005515232986174931"
"0.5005152154336489","0.005939446506096686"
"0.5005222720343878","0.006363652210318136"
"0.5005298152476152","0.006787849540628232"
"0.5005378450634048","0.007212037938826944"
"0.5005463614711902","0.007636216846726004"
"0.5005553644597647","0.008060385706149621"
"0.5005648540172813","0.008484543958935236"
"0.5005748301312527","0.008908691046934241"
"0.5005852927885515","0.00933282641201272"
"0.5005962419754096","0.00975694949605219"
"0.5006076776774193","0.010181059740950318"
"0.5006195998795322","0.010605156588621675"
"0.50063200856606","0.01102923948099846"
"0.5006449037206744","0.01145330786003123"
"0.5006582853264061","0.011877361167689648"
"0.5006721533656469","0.012301398845963199"
"0.5006865078201475","0.012725420336861946"
"0.500701348671019","0.013149425082417244"
"0.5007166758987324","0.013573412524682494"
"0.5007324894831187","0.013997382105733853"
"0.5007487894033686","0.014421333267670984"
"0.5007655756380336","0.014845265452617802"
"0.5007828481650242","0.015269178102723178"
"0.5008006069616118","0.015693070660161693"
"0.5008188520044277","0.01611694256713437"
"0.500837583269463","0.016540793265869408"
"0.5008568007320696","0.016964622198622905"
"0.5008765043669592","0.01738842880767961"
"0.5008966941482038","0.017812212535353644"
"0.5009173700492359","0.018235972823989238"
"0.5009385320428479","0.018659709115961463"
"0.5009601801011928","0.019083420853676973"
"0.5009823141957841","0.019507107479574733"
"0.5010049342974957","0.01993076843612674"
"0.5010280403765617","0.020354403165838794"
"0.5010516324025769","0.020778011111251177"
"0.5010757103444967","0.02120159171493944"
"0.501100274170637","0.021625144419515102"
"0.5011253238486743","0.02204866866762639"
"0.5011508593456457","0.022472163901958993"
"0.5011768806279493","0.022895629565236764"
"0.5012033876613436","0.023319065100222476"
"0.5012303804109484","0.023742469949718546"
"0.5012578588412435","0.02416584355656776"
"0.5012858229160705","0.02458918536365404"
"0.5013142725986315","0.025012494813903132"
"0.5013432078514894","0.025435771350283364"
"0.5013726286365688","0.025859014415806382"
"0.5014025349151547","0.02628222345352787"
"0.5014329266478935","0.0267053979065483"
"0.5014638037947929","0.027128537218013633"
"0.5014951663152218","0.027551640831116088"
"0.5015270141679102","0.02797470818909487"
"0.5015593473109496","0.028397738735236863"
"0.5015921657017932","0.02882073191287741"
"0.501625469297255","0.029243687165401024"
"0.5016592580535113","0.029666603936242136"
"0.5016935319260991","0.03008948166888579"
"0.5017282908699179","0.030512319806868405"
"0.5017635348392282","0.030935117793778538"
"0.5017992637876529","0.031357875073257525"
"0.501835477668176","0.031780591089000304"
"0.5018721764331442","0.032203265284756116"
"0.5019093600342652","0.03262589710432922"
"0.5019470284226097","0.033048485991579626"
"0.5019851815486097","0.033471031390423865"
"0.5020238193620596","0.03389353274483567"
"0.5020629418121162","0.034315989498846754"
"0.5021025488472981","0.0347384010965475"
"0.5021426404154868","0.03516076698208773"
"0.5021832164639258","0.0355830865996774"
"0.5022242769392212","0.03600535939358736"
"0.5022658217873416","0.03642758480815007"
"0.5023078509536183","0.03684976228776035"
"0.5023503643827453","0.03727189127687609"
"0.5023933620187792","0.037693971220018975"
"0.5024368438051395","0.03811600156177525"
"0.5024808096846087","0.038537981746796415"
"0.5025252595993325","0.038959911219799984"
"0.5025701934908189","0.039381789425570184"
"0.5026156112999398","0.03980361580895873"
"0.5026615129669301","0.040225389814885514"
"0.5027078984313877","0.04064711088833934"
"0.5027547676322743","0.041068778474378696"
"0.5028021205079148","0.041490392018132434"
"0.5028499569959977","0.04191195096480052"
"0.502898277033575","0.04233345475965476"
"0.5029470805570626","0.04275490284803955"
"0.5029963675022402","0.043176294675372595"
"0.503046137804251","0.0435976296871456"
"0.5030963913976025","0.04401890732892506"
"0.5031471282161661","0.04444012704635296"
"0.5031983481931777","0.044861288285147495"
"0.5032500512612367","0.04528239049110384"
"0.5033022373523073","0.04570343311009481"
"0.5033549063977178","0.04612441558807166"
"0.5034080583281616","0.04654533737106478"
"0.5034616930736959","0.04696619790518444"
"0.503515810563743","0.04738699663662148"
"0.5035704107270897","0.04780773301164806"
"0.503625493491888","0.048228406476618434"
"0.5036810587856545","0.048649016477969625"
"0.5037371065352712","0.04906956246222214"
"0.5037936366669847","0.04949004387598076"
"0.5038506491064074","0.04991046016593523"
"0.5039081437785169","0.05033081077886095"
"0.503966120607656","0.050751095161619804"
"0.5040245795175329","0.051171312761160805"
"0.5040835204312222","0.0515914630245208"
"0.5041429432711633","0.05201154539882535"
"0.504202847959162","0.05243155933128922"
"0.50426323441639","0.05285150426921736"
"0.5043241025633849","0.05327137966000542"
"0.5043854523200504","0.053691184951140586"
"0.5044472836056565","0.05411091959020234"
"0.5045095963388397","0.05453058302486308"
"0.5045723904376027","0.054950174702888904"
"0.5046356658193152","0.055369694072140374"
"0.5046994224007132","0.05578914058057316"
"0.5047636600978995","0.05620851367623883"
"0.5048283788263439","0.056627812807285564"
"0.5048935785008832","0.05704703742195883"
"0.5049592590357217","0.05746618696860222"
"0.50502542034443","0.05788526089565806"
"0.5050920623399471","0.05830425865166817"
"0.5051591849345787","0.05872317968527466"
"0.5052267880399985","0.059142023445220536"
"0.5052948715672478","0.059560789380350525"
"0.5053634354267356","0.05997947693961178"
"0.505432479528239","0.06039808557205454"
"0.505502003780903","0.06081661472683293"
"0.5055720080932409","0.06123506385320567"
"0.5056424923731342","0.06165343240053677"
"0.5057134565278327","0.06207171981829629"
"0.5057849004639552","0.06248992555606102"
"0.5058568240874884","0.06290804906351526"
"0.5059292273037886","0.06332608979045151"
"0.5060021100175806","0.06374404718677121"
"0.5060754721329579","0.06416192070248541"
"0.5061493135533839","0.06457970978771561"
"0.5062236341816907","0.06499741389269435"
"0.50629843392008","0.06541503246776603"
"0.5063737126701231","0.06583256496338759"
"0.5064494703327609","0.06625001083012921"
"0.506525706808304","0.06666736951867512"
"0.5066024219964331","0.06708464047982424"
"0.5066796157961991","0.06750182316449091"
"0.5067572881060227","0.06791891702370569"
"0.5068354388236952","0.06833592150861596"
"0.5069140678463783","0.06875283607048675"
"0.5069931750706043","0.0691696601607014"
"0.5070727603922761","0.06958639323076231"
"0.5071528237066678","0.07000303473229164"
"0.5072333649084242","0.07041958411703207"
"0.5073143838915615","0.0708360408368475"
"0.5073958805494669","0.0712524043437237"
"0.5074778547748994","0.07166867408976917"
"0.5075603064599891","0.07208484952721578"
"0.5076432354962381","0.07250093010841946"
"0.5077266417745205","0.07291691528586103"
"0.5078105251850822","0.07333280451214676"
"0.5078948856175411","0.07374859724000928"
"0.5079797229608877","0.07416429292230813"
"0.5080650371034846","0.07457989101203057"
"0.5081508279330674","0.07499539096229231"
"0.5082370953367441","0.07541079222633815"
"0.5083238392009957","0.07582609425754279"
"0.5084110594116762","0.07624129650941154"
"0.5084987558540126","0.0766563984355809"
"0.5085869284126057","0.07707139948981952"
"0.5086755769714293","0.07748629912602868"
"0.5087647014138311","0.0779010967982432"
"0.5088543016225324","0.078315791960632"
"0.5089443774796288","0.07873038406749894"
"0.5090349288665895","0.07914487257328348"
"0.5091259556642582","0.0795592569325614"
"0.5092174577528532","0.07997353660004557"
"0.5093094350119669","0.0803877110305865"
"0.5094018873205668","0.08080177967917336"
"0.5094948145569953","0.08121574200093439"
"0.5095882165989696","0.08162959745113775"
"0.5096820933235824","0.08204334548519229"
"0.5097764446073012","0.0824569855586482"
"0.5098712703259698","0.08287051712719767"
"0.5099665703548072","0.08328393964667576"
"0.5100623445684083","0.08369725257306095"
"0.5101585928407442","0.084110455362476"
"0.5102553150451619","0.08452354747118854"
"0.5103525110543852","0.08493652835561186"
"0.510450180740514","0.08534939747230566"
"0.5105483239750249","0.08576215427797666"
"0.5106469406287718","0.08617479822947938"
"0.5107460305719851","0.08658732878381684"
"0.5108455936742728","0.08699974539814131"
"0.51094562980462","0.08741204752975495"
"0.5110461388313896","0.08782423463611061"
"0.5111471206223219","0.08823630617481248"
"0.5112485750445352","0.0886482616036168"
"0.5113505019645261","0.08906010038043266"
"0.5114529012481692","0.08947182196332258"
"0.5115557727607175","0.08988342581050336"
"0.5116591163668027","0.0902949113803467"
"0.5117629319304355","0.09070627813137992"
"0.511867219315005","0.09111752552228673"
"0.5119719783832799","0.0915286530119079"
"0.5120772089974078","0.09193966005924194"
"0.5121829110189164","0.09235054612344587"
"0.5122890843087125","0.09276131066383597"
"0.512395728727083","0.09317195313988832"
"0.512502844133695","0.09358247301123974"
"0.5126104303875952","0.0939928697376883"
"0.5127184873472117","0.09440314277919416"
"0.5128270148703522","0.09481329159588019"
"0.5129360128142061","0.09522331564803282"
"0.5130454810353431","0.09563321439610253"
"0.5131554193897141","0.0960429873007048"
"0.5132658277326518","0.09645263382262068"
"0.5133767059188701","0.09686215342279743"
"0.5134880538024648","0.09727154556234947"
"0.5135998712369134","0.0976808097025589"
"0.5137121580750756","0.09808994530487614"
"0.5138249141691938","0.0984989518309209"
"0.5139381393708924","0.09890782874248275"
"0.5140518335311787","0.09931657550152163"
"0.5141659965004428","0.09972519157016899"
"0.514280628128458","0.10013367641072808"
"0.514395728264381","0.10054202948567487"
"0.5145112967567518","0.10095025025765879"
"0.5146273334534942","0.1013583381895033"
"0.5147438382019157","0.10176629274420668"
"0.5148608108487083","0.10217411338494273"
"0.5149782512399477","0.10258179957506144"
"0.5150961592210948","0.1029893507780898"
"0.5152145346369945","0.1033967664577323"
"0.5153333773318771","0.10380404607787186"
"0.5154526871493579","0.10421118910257046"
"0.5155724639324373","0.10461819499606974"
"0.5156927075235016","0.10502506322279183"
"0.5158134177643223","0.10543179324734006"
"0.5159345944960575","0.10583838453449952"
"0.5160562375592508","0.10624483654923797"
"0.5161783467938326","0.10665114875670638"
"0.5163009220391197","0.10705732062223969"
"0.5164239631338157","0.10746335161135755"
"0.5165474699160111","0.10786924118976494"
"0.5166714422231837","0.10827498882335297"
"0.5167958798921989","0.10868059397819953"
"0.5169207827593093","0.10908605612056994"
"0.5170461506601557","0.10949137471691779"
"0.5171719834297668","0.10989654923388548"
"0.5172982809025596","0.1103015791383051"
"0.5174250429123397","0.11070646389719893"
"0.5175522692923011","0.11111120297778034"
"0.5176799598750275","0.11151579584745433"
"0.5178081144924908","0.11192024197381832"
"0.5179367329760527","0.11232454082466287"
"0.5180658151564648","0.11272869186797228"
"0.518195360863868","0.11313269457192537"
"0.5183253699277935","0.11353654840489616"
"0.518455842177163","0.11394025283545457"
"0.5185867774402881","0.11434380733236714"
"0.5187181755448717","0.11474721136459767"
"0.5188500363180073","0.11515046440130797"
"0.5189823595861798","0.11555356591185857"
"0.5191151451752652","0.11595651536580932"
"0.5192483929105316","0.11635931223292026"
"0.5193821026166385","0.11676195598315216"
"0.5195162741176379","0.11716444608666726"
"0.5196509072369737","0.11756678201383003"
"0.5197860017974825","0.1179689632352078"
"0.519921557621394","0.11837098922157148"
"0.5200575745303306","0.1187728594438962"
"0.5201940523453081","0.1191745733733622"
"0.5203309908867355","0.1195761304813552"
"0.5204683899744162","0.11997753023946742"
"0.5206062494275467","0.12037877211949811"
"0.5207445690647183","0.1207798555934542"
"0.5208833487039168","0.12118078013355116"
"0.5210225881625223","0.12158154521221355"
"0.52116228725731","0.12198215030207576"
"0.5213024458044502","0.12238259487598274"
"0.5214430636195088","0.12278287840699062"
"0.5215841405174472","0.12318300036836752"
"0.5217256763126228","0.12358296023359407"
"0.5218676708187888","0.12398275747636425"
"0.5220101238490953","0.1243823915705861"
"0.5221530352160887","0.1247818619903822"
"0.5222964047317122","0.12518116821009065"
"0.5224402322073067","0.12558030970426556"
"0.5225845174536096","0.12597928594767774"
"0.5227292602807565","0.12637809641531558"
"0.5228744604982809","0.12677674058238556"
"0.5230201179151139","0.12717521792431294"
"0.5231662323395857","0.12757352791674254"
"0.5233128035794246","0.12797167003553947"
"0.5234598314417579","0.12836964375678964"
"0.5236073157331121","0.12876744855680058"
"0.5237552562594131","0.12916508391210216"
"0.5239036528259864","0.1295625492994471"
"0.5240525052375572","0.12995984419581194"
"0.5242018132982513","0.13035696807839744"
"0.5243515768115945","0.13075392042462947"
"0.5245017955805134","0.13115070071215956"
"0.5246524694073358","0.13154730841886575"
"0.5248035980937902","0.13194374302285303"
"0.524955181441007","0.13234000400245433"
"0.5251072192495178","0.13273609083623097"
"0.5252597113192568","0.13313200300297345"
"0.52541265744956","0.1335277399817021"
"0.5255660574391662","0.13392330125166774"
"0.5257199110862165","0.13431868629235252"
"0.5258742181882556","0.13471389458347038"
"0.5260289785422312","0.1351089256049679"
"0.5261841919444944","0.1355037788370249"
"0.5263398581908005","0.1358984537600552"
"0.5264959770763089","0.13629294985470716"
"0.5266525483955828","0.1366872666018646"
"0.5268095719425908","0.1370814034826472"
"0.526967047510706","0.13747535997841137"
"0.5271249748927067","0.137869135570751"
"0.5272833538807766","0.1382627297414979"
"0.5274421842665056","0.1386561419727226"
"0.527601465840889","0.13904937174673515"
"0.5277611983943287","0.1394424185460856"
"0.527921381716633","0.13983528185356486"
"0.5280820155970174","0.14022796115220523"
"0.5282430998241039","0.14062045592528116"
"0.5284046341859225","0.1410127656563099"
"0.5285666184699106","0.1414048898290523"
"0.5287290524629134","0.14179682792751325"
"0.5288919359511846","0.1421885794359425"
"0.5290552687203861","0.14258014383883552"
"0.529219050555589","0.14297152062093374"
"0.5293832812412733","0.14336270926722564"
"0.5295479605613281","0.1437537092629472"
"0.5297130882990526","0.14414452009358275"
"0.5298786642371556","0.14453514124486533"
"0.530044688157756","0.1449255722027778"
"0.5302111598423837","0.14531581245355318"
"0.530378079071979","0.14570586148367545"
"0.5305454456268932","0.14609571877988023"
"0.5307132592868895","0.1464853838291555"
"0.5308815198311421","0.1468748561187421"
"0.5310502270382376","0.14726413513613457"
"0.5312193806861745","0.14765322036908185"
"0.5313889805523642","0.14804211130558775"
"0.5315590264136306","0.14843080743391188"
"0.5317295180462109","0.1488193082425701"
"0.5319004552257558","0.14920761322033535"
"0.5320718377273292","0.14959572185623823"
"0.5322436653254098","0.14998363363956776"
"0.5324159377938898","0.15037134805987193"
"0.5325886549060767","0.15075886460695842"
"0.5327618164346922","0.15114618277089542"
"0.5329354221518738","0.15153330204201207"
"0.5331094718291742","0.15192022191089918"
"0.5332839652375618","0.15230694186841012"
"0.5334589021474214","0.15269346140566117"
"0.533634282328554","0.15307978001403244"
"0.5338101055501774","0.15346589718516837"
"0.5339863715809261","0.1538518124109785"
"0.5341630801888524","0.15423752518363815"
"0.5343402311414257","0.15462303499558894"
"0.5345178242055338","0.15500834133953972"
"0.5346958591474824","0.15539344370846692"
"0.5348743357329959","0.15577834159561552"
"0.5350532537272175","0.15616303449449948"
"0.5352326128947095","0.15654752189890253"
"0.5354124129994535","0.15693180330287884"
"0.5355926538048514","0.15731587820075366"
"0.5357733350737248","0.15769974608712387"
"0.5359544565683154","0.1580834064568589"
"0.5361360180502863","0.15846685880510122"
"0.5363180192807213","0.15885010262726693"
"0.5365004600201253","0.15923313741904663"
"0.5366833400284252","0.159615962676406"
"0.5368666590649696","0.15999857789558633"
"0.5370504168885295","0.16038098257310543"
"0.5372346132572989","0.16076317620575808"
"0.5374192479288938","0.1611451582906168"
"0.5376043206603544","0.16152692832503246"
"0.5377898312081438","0.16190848580663503"
"0.5379757793281492","0.16228983023333407"
"0.5381621647756822","0.1626709611033196"
"0.5383489873054786","0.16305187791506265"
"0.5385362466716992","0.16343258016731588"
"0.53872394262793","0.16381306735911427"
"0.5389120749271823","0.1641933389897759"
"0.5391006433218934","0.1645733945589024"
"0.5392896475639268","0.16495323356637975"
"0.5394790874045723","0.16533285551237892"
"0.5396689625945466","0.16571225989735655"
"0.5398592728839935","0.16609144622205543"
"0.5400500180224841","0.16647041398750545"
"0.5402411977590177","0.166849162695024"
"0.5404328118420212","0.16722769184621677"
"0.5406248600193504","0.16760600094297837"
"0.5408173420382894","0.16798408948749297"
"0.5410102576455518","0.1683619569822349"
"0.5412036065872806","0.1687396029299695"
"0.5413973886090484","0.16911702683375354"
"0.5415916034558581","0.169494228196936"
"0.5417862508721428","0.1698712065231587"
"0.5419813306017667","0.17024796131635703"
"0.5421768423880249","0.17062449208076036"
"0.5423727859736438","0.17100079832089302"
"0.5425691611007821","0.1713768795415747"
"0.5427659675110301","0.17175273524792126"
"0.5429632049454112","0.17212836494534522"
"0.5431608731443808","0.17250376813955656"
"0.5433589718478281","0.1728789443365634"
"0.5435575007950756","0.17325389304267239"
"0.5437564597248796","0.17362861376448963"
"0.5439558483754308","0.17400310600892127"
"0.5441556664843539","0.174377369283174"
"0.5443559137887091","0.1747514030947559"
"0.5445565900249913","0.17512520695147699"
"0.5447576949291317","0.1754987803614498"
"0.5449592282364966","0.17587212283309023"
"0.5451611896818889","0.176245233875118"
"0.5453635789995481","0.17661811299655739"
"0.5455663959231509","0.17699075970673783"
"0.545769640185811","0.17736317351529463"
"0.5459733115200799","0.1777353539321695"
"0.546177409657947","0.17810730046761133"
"0.54638193433084","0.1784790126321768"
"0.5465868852696258","0.17885048993673094"
"0.5467922622046102","0.1792217318924479"
"0.5469980648655377","0.17959273801081135"
"0.5472042929815937","0.1799635078036155"
"0.5474109462814029","0.18033404078296547"
"0.5476180244930309","0.18070433646127795"
"0.5478255273439843","0.181074394351282"
"0.5480334545612104","0.1814442139660195"
"0.5482418058710987","0.1818137948188459"
"0.54845058099948","0.1821831364234308"
"0.5486597796716279","0.1825522382937587"
"0.5488694016122584","0.1829210999441295"
"0.5490794465455308","0.18328972088915926"
"0.5492899141950474","0.18365810064378077"
"0.5495008042838543","0.18402623872324414"
"0.5497121165344422","0.18439413464311755"
"0.5499238506687456","0.18476178791928785"
"0.5501360064081444","0.1851291980679612"
"0.5503485834734634","0.1854963646056636"
"0.550561581584973","0.18586328704924174"
"0.5507750004623897","0.18622996491586338"
"0.5509888398248762","0.18659639772301823"
"0.551203099391042","0.1869625849885184"
"0.5514177788789432","0.18732852623049917"
"0.5516328780060841","0.18769422096741947"
"0.5518483964894163","0.18805966871806276"
"0.5520643340453395","0.18842486900153738"
"0.5522806903897022","0.1887898213372773"
"0.5524974652378016","0.1891545252450428"
"0.5527146583043845","0.18951898024492111"
"0.5529322693036471","0.18988318585732697"
"0.5531502979492358","0.19024714160300327"
"0.5533687439542472","0.19061084700302172"
"0.5535876070312289","0.1909743015787834"
"0.5538068868921797","0.1913375048520195"
"0.5540265832485496","0.19170045634479196"
"0.5542466958112412","0.1920631555794939"
"0.5544672242906088","0.19242560207885048"
"0.5546881683964595","0.19278779536591945"
"0.5549095278380538","0.19314973496409166"
"0.5551313023241053","0.1935114203970919"
"0.5553534915627818","0.19387285118897932"
"0.555576095261705","0.1942340268641482"
"0.5557991131279514","0.19459494694732854"
"0.5560225448680525","0.19495561096358674"
"0.5562463901879948","0.1953160184383259"
"0.5564706487932213","0.19567616889728703"
"0.5566953203886305","0.1960360618665491"
"0.5569204046785778","0.19639569687253006"
"0.5571459013668755","0.1967550734419872"
"0.557371810156793","0.19711419110201797"
"0.5575981307510578","0.19747304938006055"
"0.5578248628518551","0.1978316478038943"
"0.5580520061608288","0.1981899859016406"
"0.5582795603790818","0.19854806320176346"
"0.5585075252071762","0.19890587923306996"
"0.5587359003451335","0.19926343352471104"
"0.5589646854924358","0.19962072560618205"
"0.5591938803480252","0.19997775500732337"
"0.559423484610305","0.20033452125832107"
"0.5596534979771396","0.2006910238897075"
"0.559883920145855","0.20104726243236185"
"0.5601147508132394","0.20140323641751087"
"0.5603459896755434","0.2017589453767295"
"0.5605776364284804","0.20211438884194124"
"0.5608096907672271","0.20246956634541918"
"0.561042152386424","0.2028244774197862"
"0.5612750209801755","0.2031791215980159"
"0.5615082962420503","0.20353349841343307"
"0.5617419778650825","0.20388760739971423"
"0.5619760655417709","0.20424144809088846"
"0.5622105589640802","0.20459502002133773"
"0.5624454578234415","0.20494832272579785"
"0.5626807618107516","0.20530135573935884"
"0.562916470616375","0.20565411859746552"
"0.563152583930143","0.20600661083591834"
"0.5633891014413549","0.2063588319908738"
"0.5636260228387779","0.20671078159884498"
"0.5638633478106481","0.2070624591967026"
"0.5641010760446699","0.207413864321675"
"0.5643392072280176","0.20776499651134928"
"0.5645777410473348","0.2081158553036716"
"0.564816677188736","0.2084664402369479"
"0.5650560153378056","0.20881675084984444"
"0.5652957551795992","0.20916678668138855"
"0.5655358963986439","0.20951654727096916"
"0.5657764386789385","0.2098660321583372"
"0.5660173817039541","0.21021524088360663"
"0.5662587251566347","0.21056417298725472"
"0.5665004687193969","0.21091282801012265"
"0.566742612074131","0.21126120549341634"
"0.5669851549022016","0.2116093049787069"
"0.5672280968844471","0.21195712600793115"
"0.5674714377011808","0.21230466812339255"
"0.5677151770321913","0.21265193086776135"
"0.5679593145567428","0.21299891378407554"
"0.5682038499535753","0.2133456164157413"
"0.5684487829009055","0.21369203830653363"
"0.5686941130764268","0.21403817900059702"
"0.5689398401573099","0.21438403804244596"
"0.5691859638202034","0.21472961497696547"
"0.5694324837412337","0.21507490934941198"
"0.5696793995960061","0.21541992070541355"
"0.5699267110596047","0.21576464859097075"
"0.570174417806593","0.2161090925524572"
"0.5704225195110144","0.21645325213662003"
"0.5706710158463928","0.21679712689058073"
"0.5709199064857324","0.21714071636183555"
"0.5711691911015189","0.21748402009825593"
"0.5714188693657192","0.21782703764808964"
"0.5716689409497825","0.21816976855996087"
"0.5719194055246404","0.2185122123828709"
"0.5721702627607071","0.21885436866619906"
"0.5724215123278806","0.2191962369597029"
"0.5726731538955421","0.21953781681351872"
"0.5729251871325571","0.2198791077781628"
"0.5731776117072762","0.22022010940453127"
"0.5734304272875342","0.22056082124390106"
"0.5736836335406521","0.22090124284793056"
"0.5739372301334364","0.22124137376865993"
"0.5741912167321803","0.22158121355851182"
"0.5744455930026633","0.2219207617702921"
"0.5747003586101525","0.22226001795719022"
"0.5749555132194024","0.22259898167278003"
"0.5752110564946562","0.22293765247102013"
"0.575466988099645","0.2232760299062546"
"0.5757233076975892","0.22361411353321362"
"0.5759800149511985","0.22395190290701383"
"0.5762371095226728","0.22428939758315924"
"0.5764945910737018","0.2246265971175416"
"0.5767524592654665","0.22496350106644097"
"0.5770107137586389","0.22530010898652653"
"0.5772693542133825","0.22563642043485682"
"0.5775283802893532","0.2259724349688806"
"0.5777877916456994","0.22630815214643732"
"0.5780475879410623","0.22664357152575773"
"0.5783077688335768","0.2269786926654645"
"0.5785683339808716","0.22731351512457262"
"0.5788292830400699","0.2276480384624903"
"0.5790906156677895","0.22798226223901913"
"0.5793523315201434","0.22831618601435508"
"0.5796144302527407","0.22864980934908888"
